[native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 6237
[native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 4316
[native-country=United-States, capital-gain=0, workclass=Private, education-num=9, income=<=50K, education=HS-grad]: 5853
[native-country=United-States, capital-gain=0, workclass=Private, education-num=9, income=<=50K, capital-loss=0]: 5674
[native-country=United-States, capital-gain=0, workclass=Private, education-num=9, education=HS-grad, capital-loss=0]: 6467
[native-country=United-States, capital-gain=0, workclass=Private, relationship=Husband, income=<=50K, capital-loss=0]: 3822
[native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, relationship=Own-child, capital-loss=0]: 3359
[native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, education=HS-grad, capital-loss=0]: 5674
[native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 5895
[native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0, education-num=10]: 3568
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 4919
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 3115
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 4636
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, education-num=9, education=HS-grad]: 3250
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, education-num=9, capital-loss=0]: 3108
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K]: 3077
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 4593
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 6052
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, education=HS-grad, capital-loss=0]: 3108
[native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3077
[native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4592
[native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3301
[native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad]: 4081
[native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, income=<=50K, capital-loss=0]: 3956
[native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 4548
[native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K, education=HS-grad, capital-loss=0]: 3956
[native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K, capital-loss=0, sex=Female]: 3679
[native-country=United-States, capital-gain=0, education=Some-college, sex=Male, capital-loss=0, education-num=10]: 3613
[native-country=United-States, capital-gain=0, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 5081
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 3640
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 3671
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 3464
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 6075
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 3640
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 9624
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 5927
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 3464
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, relationship=Husband, education=HS-grad]: 3645
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, relationship=Husband, capital-loss=0]: 3438
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 4971
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 4802
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 5815
[native-country=United-States, capital-gain=0, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 5862
[native-country=United-States, capital-gain=0, sex=Male, relationship=Husband, education=HS-grad, capital-loss=0]: 3438
[native-country=United-States, capital-gain=0, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 4802
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3641
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3434
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 3859
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 5858
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3434
[native-country=United-States, capital-gain=0, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3439
[native-country=United-States, capital-gain=0, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 7521
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 3812
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 3649
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 3610
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 4702
[native-country=United-States, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3609
[native-country=United-States, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad]: 3330
[native-country=United-States, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, capital-loss=0]: 3244
[native-country=United-States, workclass=Private, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 3759
[native-country=United-States, workclass=Private, hours-per-week=40, income=<=50K, education=HS-grad, capital-loss=0]: 3244
[native-country=United-States, workclass=Private, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 3708
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 4182
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 7136
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 4096
[native-country=United-States, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 3834
[native-country=United-States, workclass=Private, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 3717
[native-country=United-States, workclass=Private, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 4566
[native-country=United-States, workclass=Private, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 4044
[native-country=United-States, workclass=Private, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 3717
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 4041
[native-country=United-States, workclass=Private, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 5910
[native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3254
[native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 5185
[native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3184
[native-country=United-States, hours-per-week=40, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 3357
[native-country=United-States, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 3143
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3143
[native-country=United-States, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 4136
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3993
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3786
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 3820
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 6212
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3786
[native-country=United-States, sex=Male, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3791
[native-country=United-States, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 5047
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3787
[income=>50K, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 3018
[income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4110
[income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3378
[marital-status=Never-married, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 3377
[marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 4089
[marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, relationship=Own-child, capital-loss=0]: 3258
[marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 3340
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 3966
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 3801
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 3742
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 5258
[capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3741
[capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad]: 3527
[capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, capital-loss=0]: 3435
[capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 3883
[capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, education=HS-grad, capital-loss=0]: 3435
[capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0, sex=Female]: 3120
[capital-gain=0, workclass=Private, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 3907
[capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 4555
[capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 7044
[capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 4478
[capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 4000
[capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 3880
[capital-gain=0, workclass=Private, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 4606
[capital-gain=0, workclass=Private, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 4403
[capital-gain=0, workclass=Private, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 3880
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 4400
[capital-gain=0, workclass=Private, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 6207
[capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3564
[capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 5250
[capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3498
[capital-gain=0, hours-per-week=40, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 3392
[capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 3438
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3438
[capital-gain=0, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 4341
[capital-gain=0, education=Some-college, sex=Male, income=<=50K, capital-loss=0, education-num=10]: 3054
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3894
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3679
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 3715
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 6620
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3679
[capital-gain=0, sex=Male, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3684
[capital-gain=0, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 5217
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3680
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3037
[workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4177
[workclass=Private, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3595
[workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 4658
[workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 4069
[hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3642
[sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 4058
[race=White, relationship=Not-in-family, native-country=United-States, marital-status=Never-married, capital-gain=0, income=<=50K, capital-loss=0]: 3112
[race=White, relationship=Not-in-family, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0]: 3987
[race=White, native-country=United-States, income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 4077
[race=White, native-country=United-States, income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 3563
[race=White, native-country=United-States, income=>50K, capital-gain=0, sex=Male, relationship=Husband, capital-loss=0]: 3552
[race=White, native-country=United-States, income=>50K, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3549
[race=White, native-country=United-States, income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 3268
[race=White, native-country=United-States, income=>50K, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4590
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male, income=<=50K]: 3168
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male, capital-loss=0]: 3202
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0]: 5579
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, hours-per-week=40, income=<=50K, capital-loss=0]: 3065
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, sex=Male, income=<=50K, capital-loss=0]: 4015
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, income=<=50K, relationship=Own-child, capital-loss=0]: 3406
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, income=<=50K, capital-loss=0, sex=Female]: 3203
[race=White, native-country=United-States, marital-status=Never-married, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 3187
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 3143
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband]: 3114
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, income=<=50K]: 4020
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, capital-loss=0]: 4992
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 3113
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 3274
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, education=HS-grad]: 3093
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 6081
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, income=<=50K, capital-loss=0]: 3075
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, income=<=50K, education-num=10]: 3173
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, capital-loss=0, education-num=10]: 3660
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 6246
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 3664
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 5841
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K]: 3229
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9, education=HS-grad]: 3949
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9, capital-loss=0]: 3771
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, income=<=50K]: 3625
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, capital-loss=0]: 5793
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, income=<=50K, education=HS-grad]: 3229
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 7624
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education=HS-grad, capital-loss=0]: 3771
[race=White, native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3622
[race=White, native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 5788
[race=White, native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3900
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education-num=9, income=<=50K, education=HS-grad]: 5004
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education-num=9, income=<=50K, capital-loss=0]: 4843
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education-num=9, education=HS-grad, capital-loss=0]: 5595
[race=White, native-country=United-States, capital-gain=0, workclass=Private, relationship=Husband, income=<=50K, capital-loss=0]: 3490
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, education=HS-grad, capital-loss=0]: 4843
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 4860
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0, education-num=10]: 3075
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 4450
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 4184
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 4149
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 5222
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4148
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad]: 3357
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, income=<=50K, capital-loss=0]: 3248
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 3796
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K, education=HS-grad, capital-loss=0]: 3248
[race=White, native-country=United-States, capital-gain=0, education=Some-college, sex=Male, capital-loss=0, education-num=10]: 3247
[race=White, native-country=United-States, capital-gain=0, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 4359
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 3348
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 3372
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 3176
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 5591
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 3348
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 8930
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 5440
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 3176
[race=White, native-country=United-States, capital-gain=0, sex=Male, education-num=9, relationship=Husband, education=HS-grad]: 3353
[race=White, native-country=United-States, capital-gain=0, sex=Male, education-num=9, relationship=Husband, capital-loss=0]: 3157
[race=White, native-country=United-States, capital-gain=0, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 4376
[race=White, native-country=United-States, capital-gain=0, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 4221
[race=White, native-country=United-States, capital-gain=0, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 5169
[race=White, native-country=United-States, capital-gain=0, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 5386
[race=White, native-country=United-States, capital-gain=0, sex=Male, relationship=Husband, education=HS-grad, capital-loss=0]: 3157
[race=White, native-country=United-States, capital-gain=0, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 4221
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3349
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3153
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 3518
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 5382
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3153
[race=White, native-country=United-States, capital-gain=0, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3158
[race=White, native-country=United-States, capital-gain=0, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 6383
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 3472
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 3320
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 3289
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 4085
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3288
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 3187
[race=White, native-country=United-States, workclass=Private, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 3203
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3831
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 6640
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3741
[race=White, native-country=United-States, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 3379
[race=White, native-country=United-States, workclass=Private, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 3269
[race=White, native-country=United-States, workclass=Private, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 4068
[race=White, native-country=United-States, workclass=Private, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 3699
[race=White, native-country=United-States, workclass=Private, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 3269
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3696
[race=White, native-country=United-States, workclass=Private, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 5048
[race=White, native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4697
[race=White, native-country=United-States, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3401
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3676
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3480
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 3506
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 5715
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3480
[race=White, native-country=United-States, sex=Male, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3485
[race=White, native-country=United-States, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 4441
[race=White, native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3481
[race=White, income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3770
[race=White, income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3118
