[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 2515
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 2393
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3831
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 2494
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 6640
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3741
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 2393
[race=White, native-country=United-States, workclass=Private, sex=Male, education-num=9, relationship=Husband, education=HS-grad]: 2498
[race=White, native-country=United-States, workclass=Private, sex=Male, education-num=9, relationship=Husband, capital-loss=0]: 2376
[race=White, native-country=United-States, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 3379
[race=White, native-country=United-States, workclass=Private, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 3269
[race=White, native-country=United-States, workclass=Private, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 4068
[race=White, native-country=United-States, workclass=Private, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 3699
[race=White, native-country=United-States, workclass=Private, sex=Male, relationship=Husband, education=HS-grad, capital-loss=0]: 2376
[race=White, native-country=United-States, workclass=Private, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 3269
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 2495
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 2373
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 2667
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3696
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 2373
[race=White, native-country=United-States, workclass=Private, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 2377
[race=White, native-country=United-States, workclass=Private, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 5048
[race=White, native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 2920
[race=White, native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4697
[race=White, native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 2849
[race=White, native-country=United-States, hours-per-week=40, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 2404
[race=White, native-country=United-States, hours-per-week=40, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 2325
[race=White, native-country=United-States, hours-per-week=40, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 2899
[race=White, native-country=United-States, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 2817
[race=White, native-country=United-States, hours-per-week=40, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 2325
[race=White, native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 2817
[race=White, native-country=United-States, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3401
[race=White, native-country=United-States, education=Some-college, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education-num=10]: 2129
[race=White, native-country=United-States, education=Some-college, sex=Male, marital-status=Married-civ-spouse, capital-loss=0, education-num=10]: 2011
[race=White, native-country=United-States, education=Some-college, sex=Male, income=<=50K, capital-loss=0, education-num=10]: 2609
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K]: 2487
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3676
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3480
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad]: 2511
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, income=<=50K, capital-loss=0]: 2422
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 3506
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, education=HS-grad]: 2487
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 5715
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3480
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, income=<=50K, education=HS-grad, capital-loss=0]: 2422
[race=White, native-country=United-States, sex=Male, education-num=9, relationship=Husband, income=<=50K, education=HS-grad]: 2491
[race=White, native-country=United-States, sex=Male, education-num=9, relationship=Husband, income=<=50K, capital-loss=0]: 2402
[race=White, native-country=United-States, sex=Male, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3485
[race=White, native-country=United-States, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 4441
[race=White, native-country=United-States, sex=Male, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2402
[race=White, native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K, education=HS-grad]: 2488
[race=White, native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K, capital-loss=0]: 2399
[race=White, native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3481
[race=White, native-country=United-States, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2672
[race=White, native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2399
[race=White, native-country=United-States, education-num=9, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2403
[race=White, native-country=United-States, education-num=9, income=<=50K, education=HS-grad, capital-loss=0, sex=Female]: 2244
[race=White, education=Bachelors, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0, education-num=13]: 2036
[race=White, income=>50K, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 2782
[race=White, income=>50K, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 2456
[race=White, income=>50K, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, capital-loss=0]: 2445
[race=White, income=>50K, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 2443
[race=White, income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3770
[race=White, income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3118
[race=White, income=>50K, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 2012
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 2676
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 3428
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, relationship=Own-child, capital-loss=0]: 2768
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 2703
[race=White, marital-status=Never-married, capital-gain=0, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 2274
[race=White, marital-status=Never-married, capital-gain=0, sex=Male, income=<=50K, relationship=Own-child, capital-loss=0]: 2042
[race=White, marital-status=Never-married, capital-gain=0, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2263
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 3472
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 2294
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 3323
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, education-num=9, education=HS-grad]: 2307
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, education-num=9, capital-loss=0]: 2220
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K]: 2257
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 3279
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 4406
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, education=HS-grad, capital-loss=0]: 2220
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 2257
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3278
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 2442
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad]: 2874
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, capital-loss=0]: 2795
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 3208
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, relationship=Husband, income=<=50K, capital-loss=0]: 2192
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, education=HS-grad, capital-loss=0]: 2795
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0, sex=Female]: 2422
[race=White, capital-gain=0, workclass=Private, education=Some-college, sex=Male, capital-loss=0, education-num=10]: 2354
[race=White, capital-gain=0, workclass=Private, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 3277
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 2402
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 2424
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 2300
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 4041
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 2402
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 6343
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3959
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 2300
[race=White, capital-gain=0, workclass=Private, sex=Male, education-num=9, relationship=Husband, education=HS-grad]: 2406
[race=White, capital-gain=0, workclass=Private, sex=Male, education-num=9, relationship=Husband, capital-loss=0]: 2282
[race=White, capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 3447
[race=White, capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 3335
[race=White, capital-gain=0, workclass=Private, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 4015
[race=White, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 3904
[race=White, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, education=HS-grad, capital-loss=0]: 2282
[race=White, capital-gain=0, workclass=Private, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 3335
[race=White, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 2403
[race=White, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 2279
[race=White, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 2569
[race=White, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3901
[race=White, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 2279
[race=White, capital-gain=0, workclass=Private, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 2283
[race=White, capital-gain=0, workclass=Private, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 5180
[race=White, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3093
[race=White, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4594
[race=White, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3030
[race=White, capital-gain=0, hours-per-week=40, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 2458
[race=White, capital-gain=0, hours-per-week=40, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 2376
[race=White, capital-gain=0, hours-per-week=40, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 2863
[race=White, capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 2985
[race=White, capital-gain=0, hours-per-week=40, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 2376
[race=White, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 2985
[race=White, capital-gain=0, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3491
[race=White, capital-gain=0, education=Some-college, sex=Male, income=<=50K, capital-loss=0, education-num=10]: 2638
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K]: 2483
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3519
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3319
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad]: 2507
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, income=<=50K, capital-loss=0]: 2417
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 3346
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, education=HS-grad]: 2483
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 5913
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3319
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, income=<=50K, education=HS-grad, capital-loss=0]: 2417
[race=White, capital-gain=0, sex=Male, education-num=9, relationship=Husband, income=<=50K, education=HS-grad]: 2487
[race=White, capital-gain=0, sex=Male, education-num=9, relationship=Husband, income=<=50K, capital-loss=0]: 2397
[race=White, capital-gain=0, sex=Male, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3324
[race=White, capital-gain=0, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 4495
[race=White, capital-gain=0, sex=Male, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2397
[race=White, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K, education=HS-grad]: 2484
[race=White, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K, capital-loss=0]: 2394
[race=White, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3320
[race=White, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2674
[race=White, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2394
[race=White, capital-gain=0, education-num=9, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2398
[race=White, capital-gain=0, education-num=9, income=<=50K, education=HS-grad, capital-loss=0, sex=Female]: 2309
[race=White, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 2386
[race=White, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3662
[race=White, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 2359
[race=White, workclass=Private, hours-per-week=40, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 2025
[race=White, workclass=Private, hours-per-week=40, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 2384
[race=White, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 2321
[race=White, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 2321
[race=White, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2928
[race=White, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 2627
[race=White, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 2503
[race=White, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 2526
[race=White, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 4135
[race=White, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 2503
[race=White, workclass=Private, sex=Male, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 2507
[race=White, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3501
[race=White, workclass=Private, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 2504
[race=White, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3166
[race=White, hours-per-week=40, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2495
[race=White, education=Some-college, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0, education-num=10]: 2098
[race=White, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K, education=HS-grad]: 2630
[race=White, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K, capital-loss=0]: 2540
[race=White, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3667
[race=White, sex=Male, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2566
[race=White, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2540
[race=White, sex=Male, education-num=9, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2544
[race=White, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2541
[relationship=Not-in-family, native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0]: 2730
[relationship=Not-in-family, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 2233
[relationship=Not-in-family, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 2294
[relationship=Not-in-family, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 2222
[relationship=Not-in-family, native-country=United-States, capital-gain=0, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2060
[native-country=United-States, income=>50K, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 2761
[native-country=United-States, income=>50K, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 2432
[native-country=United-States, income=>50K, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, capital-loss=0]: 2421
[native-country=United-States, income=>50K, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 2419
[native-country=United-States, income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3767
[native-country=United-States, income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3096
[native-country=United-States, income=>50K, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 2043
[native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 2937
[native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 3569
[native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, education-num=9, income=<=50K, education=HS-grad]: 2242
[native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, education-num=9, income=<=50K, capital-loss=0]: 2183
[native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, education-num=9, education=HS-grad, capital-loss=0]: 2195
[native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, relationship=Own-child, capital-loss=0]: 3019
[native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, education=HS-grad, capital-loss=0]: 2183
[native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 3009
[native-country=United-States, marital-status=Never-married, capital-gain=0, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 2135
[native-country=United-States, marital-status=Never-married, capital-gain=0, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 2510
[native-country=United-States, marital-status=Never-married, capital-gain=0, sex=Male, income=<=50K, relationship=Own-child, capital-loss=0]: 2227
[native-country=United-States, marital-status=Never-married, capital-gain=0, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2628
[native-country=United-States, marital-status=Never-married, workclass=Private, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2254
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 3424
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 2235
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 3258
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, education-num=9, income=<=50K]: 2093
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, education-num=9, education=HS-grad]: 2479
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, education-num=9, capital-loss=0]: 2385
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K]: 2204
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 3222
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, income=<=50K, education=HS-grad]: 2093
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 4485
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, education=HS-grad, capital-loss=0]: 2385
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 2204
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3221
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 2389
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad]: 3190
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, capital-loss=0]: 3104
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 3523
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, relationship=Husband, income=<=50K, capital-loss=0]: 2136
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, education=HS-grad, capital-loss=0]: 3104
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0, sex=Female]: 2739
[native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, sex=Male, capital-loss=0, education-num=10]: 2461
[native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 3568
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 2480
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 2506
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 2376
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3959
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 2480
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 6236
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3869
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 2376
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9, relationship=Husband, education=HS-grad]: 2484
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9, relationship=Husband, capital-loss=0]: 2354
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 3667
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 3550
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 4238
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 3821
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, education=HS-grad, capital-loss=0]: 2354
